Fold,Type,BuildTime,QueryTime,TotalTime,fraction_trueK_found,Accuracy,Parameters
1,Brute-Force-Jaccard,0.0,671.7774679239956,671.7774679239956,1.0,0.9355781334292393,K=7
1,LSH-Jaccard,1.1183690070029115,102.08209361899935,103.20046262600226,0.4651206103732627,0.9106725409099082,"K=7, tau=0.3, num_perm=16, empty_rate=0.03%, avg_cands=4647.2"
1,LSH-Jaccard,1.1980087049960275,92.57087839399901,93.76888709899504,0.4056374752742313,0.9049181801834203,"K=7, tau=0.4, num_perm=16, empty_rate=0.07%, avg_cands=4172.7"
1,LSH-Jaccard,1.145383770999615,11.252952521004772,12.398336292004387,0.14180388933131244,0.8214799496493437,"K=7, tau=0.5, num_perm=16, empty_rate=1.38%, avg_cands=236.9"
1,LSH-Jaccard,1.050635899999179,5.55806213899632,6.608698038995499,0.06753024892747964,0.6659773422046394,"K=7, tau=0.6, num_perm=16, empty_rate=15.92%, avg_cands=23.4"
1,LSH-Jaccard,0.9387084980044165,3.178443345001142,4.1171518430055585,0.04190536131733758,0.5476982557094048,"K=7, tau=0.7, num_perm=16, empty_rate=53.59%, avg_cands=5.0"
1,LSH-Jaccard,1.92661750499974,121.99754071799543,123.92415822299517,0.5654173195982223,0.9189893903974106,"K=7, tau=0.3, num_perm=32, empty_rate=0.02%, avg_cands=5609.2"
1,LSH-Jaccard,1.8262656380029512,14.946531435998622,16.772797074001573,0.22424666683792738,0.8638734040640172,"K=7, tau=0.4, num_perm=32, empty_rate=0.45%, avg_cands=397.9"
1,LSH-Jaccard,1.974673320997681,6.400541225004417,8.375214546002098,0.09548642330516094,0.7324671821614818,"K=7, tau=0.5, num_perm=32, empty_rate=7.84%, avg_cands=34.0"
1,LSH-Jaccard,1.6998012460026075,3.834797041999991,5.534598288002599,0.053902175867649706,0.5955763351915123,"K=7, tau=0.6, num_perm=32, empty_rate=42.16%, avg_cands=5.7"
1,LSH-Jaccard,1.5363883780009928,2.1842141579982126,3.7206025359992054,0.04045392658052251,0.5199604387700054,"K=7, tau=0.7, num_perm=32, empty_rate=73.34%, avg_cands=2.7"
1,LSH-Jaccard,4.0550674719997915,27.169774684000004,31.224842155999795,0.35801628689598475,0.8957921237187556,"K=7, tau=0.3, num_perm=64, empty_rate=0.16%, avg_cands=953.4"
1,LSH-Jaccard,3.747687049995875,9.440085721005744,13.187772771001619,0.14532329745420916,0.8040819996403524,"K=7, tau=0.4, num_perm=64, empty_rate=2.81%, avg_cands=147.7"
1,LSH-Jaccard,3.1917211750042043,7.476830024002993,10.668551199007197,0.12770056772933952,0.7838967811544686,"K=7, tau=0.5, num_perm=64, empty_rate=3.67%, avg_cands=58.6"
1,LSH-Jaccard,2.8655950840038713,3.1538611899959506,6.019456273999822,0.04939373699488787,0.5507552598453516,"K=7, tau=0.6, num_perm=64, empty_rate=57.60%, avg_cands=4.0"
1,LSH-Jaccard,2.2698120190034388,1.656300595997891,3.9261126150013297,0.03511701389780872,0.48318647725229275,"K=7, tau=0.7, num_perm=64, empty_rate=86.04%, avg_cands=2.6"
2,Brute-Force-Jaccard,0.0,671.1112489180014,671.1112489180014,1.0,0.9350386621111311,K=7
2,LSH-Jaccard,1.1185128659999464,102.16910880900105,103.28762167500099,0.46612248567832093,0.9104477611940298,"K=7, tau=0.3, num_perm=16, empty_rate=0.05%, avg_cands=4659.5"
2,LSH-Jaccard,0.8731619800018962,93.3229904769978,94.1961524569997,0.4071017545662393,0.9044686207516633,"K=7, tau=0.4, num_perm=16, empty_rate=0.09%, avg_cands=4189.8"
2,LSH-Jaccard,1.6303119970034459,11.186367305999738,12.816679303003184,0.14275438641559843,0.8198165797518432,"K=7, tau=0.5, num_perm=16, empty_rate=1.64%, avg_cands=238.9"
2,LSH-Jaccard,1.0641702739958419,5.575249993999023,6.639420267994865,0.06638708351529786,0.6695738176586945,"K=7, tau=0.6, num_perm=16, empty_rate=15.95%, avg_cands=23.6"
2,LSH-Jaccard,1.1833956650007167,3.1114130419955472,4.294808706996264,0.04117322167133352,0.5472936522208236,"K=7, tau=0.7, num_perm=16, empty_rate=53.66%, avg_cands=5.0"
2,LSH-Jaccard,1.518056474000332,122.47142077400349,123.98947724800382,0.5646723353970251,0.9195288617155188,"K=7, tau=0.3, num_perm=32, empty_rate=0.00%, avg_cands=5613.1"
2,LSH-Jaccard,2.2905152620005538,15.052140285006317,17.34265554700687,0.22567883474195286,0.861895342564287,"K=7, tau=0.4, num_perm=32, empty_rate=0.54%, avg_cands=400.2"
2,LSH-Jaccard,1.7384346819962957,6.386286011998891,8.124720693995187,0.09363680735736121,0.7385811904333753,"K=7, tau=0.5, num_perm=32, empty_rate=8.09%, avg_cands=34.4"
2,LSH-Jaccard,1.674316953001835,4.189017306998721,5.863334260000556,0.05313792483366301,0.594901996043877,"K=7, tau=0.6, num_perm=32, empty_rate=42.20%, avg_cands=5.7"
2,LSH-Jaccard,1.3938782059994992,2.2146683510000003,3.6085465569994994,0.04022914686464408,0.5179374213270994,"K=7, tau=0.7, num_perm=32, empty_rate=73.18%, avg_cands=2.8"
2,LSH-Jaccard,3.653982862000703,27.34443791100057,30.99842077300127,0.358433734939759,0.8947131810825392,"K=7, tau=0.3, num_perm=64, empty_rate=0.20%, avg_cands=953.5"
2,LSH-Jaccard,3.8881253129948163,9.52101545700134,13.409140769996156,0.14353148200477817,0.8070940478331236,"K=7, tau=0.4, num_perm=64, empty_rate=3.14%, avg_cands=149.0"
2,LSH-Jaccard,3.195198884997808,7.493191574998491,10.688390459996299,0.12601150872145297,0.7892015824491998,"K=7, tau=0.5, num_perm=64, empty_rate=3.79%, avg_cands=59.0"
2,LSH-Jaccard,2.744844259999809,3.1581676909991074,5.903011950998916,0.04884784339918308,0.5499010969250134,"K=7, tau=0.6, num_perm=64, empty_rate=57.49%, avg_cands=3.9"
2,LSH-Jaccard,2.4436237269983394,1.6553007569964393,4.098924483994779,0.03501425745626428,0.48246718216148177,"K=7, tau=0.7, num_perm=64, empty_rate=86.01%, avg_cands=2.6"
3,Brute-Force-Jaccard,0.0,674.990647907005,674.990647907005,1.0,0.9400287718036324,K=7
3,LSH-Jaccard,1.1037161929998547,102.58924467399629,103.69296086699615,0.46676471343797366,0.9147185757957202,"K=7, tau=0.3, num_perm=16, empty_rate=0.04%, avg_cands=4662.6"
3,LSH-Jaccard,1.6552815420000115,94.29730547500367,95.95258701700368,0.40582372132453054,0.9084247437511239,"K=7, tau=0.4, num_perm=16, empty_rate=0.06%, avg_cands=4187.1"
3,LSH-Jaccard,1.1452034979956807,11.310841471000458,12.456044968996139,0.13931846790145658,0.8224240244560331,"K=7, tau=0.5, num_perm=16, empty_rate=1.55%, avg_cands=239.8"
3,LSH-Jaccard,1.0902512960019521,5.551619095000206,6.641870391002158,0.06538520821023967,0.6683600071929509,"K=7, tau=0.6, num_perm=16, empty_rate=16.67%, avg_cands=23.7"
3,LSH-Jaccard,0.9536569369956851,3.1586088280018885,4.112265764997574,0.03946489583065738,0.545944973925553,"K=7, tau=0.7, num_perm=16, empty_rate=53.79%, avg_cands=5.1"
3,LSH-Jaccard,1.9640722039985121,123.91113951800071,125.87521172199922,0.5646916022298147,0.9219115267038303,"K=7, tau=0.3, num_perm=32, empty_rate=0.01%, avg_cands=5622.8"
3,LSH-Jaccard,1.8713116989965783,15.035183682004572,16.90649538100115,0.22026485472808072,0.8672001438590181,"K=7, tau=0.4, num_perm=32, empty_rate=0.59%, avg_cands=401.7"
3,LSH-Jaccard,1.945819582004333,6.364359465005691,8.310179047010024,0.09300742415290157,0.7398399568422945,"K=7, tau=0.5, num_perm=32, empty_rate=8.00%, avg_cands=34.2"
3,LSH-Jaccard,1.7124008450045949,3.7500975510047283,5.462498396009323,0.05066534795900018,0.5893274590900918,"K=7, tau=0.6, num_perm=32, empty_rate=42.48%, avg_cands=5.8"
3,LSH-Jaccard,1.5749431369986269,2.2133524719974957,3.7882956089961226,0.03875844529503943,0.5178924653839238,"K=7, tau=0.7, num_perm=32, empty_rate=73.22%, avg_cands=2.8"
3,LSH-Jaccard,3.6261025670028175,27.502648954003234,31.128751521006052,0.352923420761939,0.8982647005934185,"K=7, tau=0.3, num_perm=64, empty_rate=0.18%, avg_cands=957.4"
3,LSH-Jaccard,3.8956091470026877,9.550548021004943,13.44615716800763,0.14397461915893853,0.808038122639813,"K=7, tau=0.4, num_perm=64, empty_rate=2.85%, avg_cands=147.1"
3,LSH-Jaccard,3.10407160899922,7.52177042200492,10.62584203100414,0.1261399542733835,0.7893364502787269,"K=7, tau=0.5, num_perm=64, empty_rate=3.63%, avg_cands=59.2"
3,LSH-Jaccard,2.746716172005108,3.154124116001185,5.900840288006293,0.04750558738150898,0.5473386081639993,"K=7, tau=0.6, num_perm=64, empty_rate=57.13%, avg_cands=4.0"
3,LSH-Jaccard,2.45184995100135,1.648126817002776,4.099976768004126,0.03377475788013461,0.48233231433195467,"K=7, tau=0.7, num_perm=64, empty_rate=86.17%, avg_cands=2.7"
4,Brute-Force-Jaccard,0.0,676.7157760920018,676.7157760920018,1.0,0.9358928250314692,K=7
4,LSH-Jaccard,1.1166657649955596,102.89496357000462,104.01162933500018,0.46554448069463356,0.9108973206257868,"K=7, tau=0.3, num_perm=16, empty_rate=0.04%, avg_cands=4669.1"
4,LSH-Jaccard,1.6479148439975688,94.29124266500003,95.9391575089976,0.40613199064916383,0.9040190613199065,"K=7, tau=0.4, num_perm=16, empty_rate=0.08%, avg_cands=4195.2"
4,LSH-Jaccard,1.1607386409959872,11.319861330004642,12.480599971000629,0.1425617180877026,0.8219295090811005,"K=7, tau=0.5, num_perm=16, empty_rate=1.74%, avg_cands=239.7"
4,LSH-Jaccard,1.099255537003046,5.58480227200198,6.684057809005026,0.06617514835461248,0.6688545225678835,"K=7, tau=0.6, num_perm=16, empty_rate=16.09%, avg_cands=23.8"
4,LSH-Jaccard,0.9604428870006814,3.191662786004599,4.1521056730052806,0.0405952166876461,0.5412245998921057,"K=7, tau=0.7, num_perm=16, empty_rate=53.66%, avg_cands=5.1"
4,LSH-Jaccard,1.9744270730006974,124.09603650099598,126.07046357399668,0.5655586097053459,0.9181801834202482,"K=7, tau=0.3, num_perm=32, empty_rate=0.02%, avg_cands=5634.5"
4,LSH-Jaccard,1.842615396999463,15.074979969002015,16.91759536600148,0.22604490456495485,0.8634238446322604,"K=7, tau=0.4, num_perm=32, empty_rate=0.60%, avg_cands=401.8"
4,LSH-Jaccard,1.9333976639973116,6.333863517000282,8.267261180997593,0.09448454800010274,0.736603128933645,"K=7, tau=0.5, num_perm=32, empty_rate=8.19%, avg_cands=34.7"
4,LSH-Jaccard,1.738025528997241,3.83915447799518,5.577180006992421,0.05243789657564158,0.5876640891925913,"K=7, tau=0.6, num_perm=32, empty_rate=42.28%, avg_cands=5.9"
4,LSH-Jaccard,1.5714974369984702,2.1688951720061596,3.7403926090046298,0.03938782849949906,0.5135766948390578,"K=7, tau=0.7, num_perm=32, empty_rate=73.76%, avg_cands=2.9"
4,LSH-Jaccard,3.692283475997101,27.724829422004404,31.417112898001506,0.3585172245485139,0.8987592159683511,"K=7, tau=0.3, num_perm=64, empty_rate=0.20%, avg_cands=959.7"
4,LSH-Jaccard,3.824949089997972,9.546230563995778,13.37117965399375,0.14419297659722044,0.8054756338787987,"K=7, tau=0.4, num_perm=64, empty_rate=2.98%, avg_cands=149.2"
4,LSH-Jaccard,3.1028321769990725,7.471758179002791,10.574590356001863,0.12709045135766947,0.7902805250854162,"K=7, tau=0.5, num_perm=64, empty_rate=3.80%, avg_cands=59.6"
4,LSH-Jaccard,2.700508321002417,3.186957372003235,5.887465693005652,0.04844966218819843,0.5499910088113649,"K=7, tau=0.6, num_perm=64, empty_rate=57.25%, avg_cands=4.0"
4,LSH-Jaccard,2.4509119220019784,1.631939484999748,4.082851407001726,0.034673876743648364,0.4789606185937781,"K=7, tau=0.7, num_perm=64, empty_rate=86.42%, avg_cands=2.8"
5,Brute-Force-Jaccard,0.0,675.3369260079999,675.3369260079999,1.0,0.9389947851105916,K=7
5,LSH-Jaccard,1.1202203729990288,103.60262830000283,104.72284867300186,0.46551236930665085,0.9139543247617335,"K=7, tau=0.3, num_perm=16, empty_rate=0.04%, avg_cands=4658.6"
5,LSH-Jaccard,1.6779695309960516,95.13552811399859,96.81349764499464,0.40614483520435685,0.9068962416831505,"K=7, tau=0.4, num_perm=16, empty_rate=0.06%, avg_cands=4185.4"
5,LSH-Jaccard,1.15683824000007,11.374322035997466,12.531160275997536,0.1400698743802502,0.8222442006833304,"K=7, tau=0.5, num_perm=16, empty_rate=1.41%, avg_cands=239.7"
5,LSH-Jaccard,1.0977723820033134,5.621886120003182,6.719658502006496,0.0651540062167647,0.6710573637834921,"K=7, tau=0.6, num_perm=16, empty_rate=16.01%, avg_cands=23.6"
5,LSH-Jaccard,0.9722990660011419,3.184204281998973,4.156503348000115,0.040132812700696165,0.5425732781873763,"K=7, tau=0.7, num_perm=16, empty_rate=53.94%, avg_cands=5.1"
5,LSH-Jaccard,1.9773443469966878,124.36650488000305,126.34384922699974,0.5635805482056157,0.9216867469879518,"K=7, tau=0.3, num_perm=32, empty_rate=0.01%, avg_cands=5616.8"
5,LSH-Jaccard,1.8361327890015673,15.229958819996682,17.06609160899825,0.22109975081562924,0.8646826110411796,"K=7, tau=0.4, num_perm=32, empty_rate=0.44%, avg_cands=398.9"
5,LSH-Jaccard,1.9194436389952898,6.368157926001004,8.287601564996294,0.09215968351016002,0.736468261104118,"K=7, tau=0.5, num_perm=32, empty_rate=8.03%, avg_cands=34.2"
5,LSH-Jaccard,1.7253103269977146,3.8316317930002697,5.556942119997984,0.05135895393942507,0.5894623269196188,"K=7, tau=0.6, num_perm=32, empty_rate=42.27%, avg_cands=5.7"
5,LSH-Jaccard,1.6055782269977499,2.1682847240008414,3.7738629509985913,0.03897038045572482,0.5167236108613559,"K=7, tau=0.7, num_perm=32, empty_rate=73.69%, avg_cands=2.8"
5,LSH-Jaccard,3.6196612709973124,27.443499354005326,31.063160625002638,0.35624373827934336,0.8978600971048373,"K=7, tau=0.3, num_perm=64, empty_rate=0.13%, avg_cands=952.8"
5,LSH-Jaccard,3.9108167449958273,9.477919807002763,13.38873655199859,0.14432784442674748,0.8081280345261643,"K=7, tau=0.4, num_perm=64, empty_rate=2.94%, avg_cands=147.8"
5,LSH-Jaccard,3.1014979480023612,7.491181076999055,10.592679025001416,0.12570323939681968,0.788752023017443,"K=7, tau=0.5, num_perm=64, empty_rate=3.82%, avg_cands=58.9"
5,LSH-Jaccard,2.7189628509950126,3.159448024001904,5.878410874996916,0.04789734631489711,0.5492717137205538,"K=7, tau=0.6, num_perm=64, empty_rate=57.28%, avg_cands=3.9"
5,LSH-Jaccard,2.496495409999625,1.6219492800009903,4.118444690000615,0.03364631232820407,0.48098363603668404,"K=7, tau=0.7, num_perm=64, empty_rate=86.26%, avg_cands=2.6"
